FILMRISSCOPY VERSION 0.1
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000013.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000013.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000014.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000014.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000015.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000015.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000016.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000016.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000017.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000017.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000018.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000018.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000019.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000019.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000020.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000020.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000021.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000021.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000022.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000022.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000023.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000023.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000024.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000024.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000025.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000025.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000026.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000026.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000027.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000027.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000028.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000028.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000029.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000029.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000030.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000030.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000031.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000031.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000032.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000032.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000033.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000033.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000034.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000034.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000035.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000035.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000036.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000036.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000037.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000037.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000038.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000038.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000039.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000039.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000040.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000040.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000041.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000041.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000042.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000042.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000043.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000043.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000044.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000044.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000045.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000045.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000046.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000046.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000047.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000047.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000048.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000048.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000049.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000049.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000050.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000050.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000051.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000051.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000052.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000052.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000053.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000053.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000054.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000054.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000055.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000055.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000056.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000056.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000057.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000057.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000058.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000058.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000059.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000059.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000060.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000060.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000061.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000061.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000062.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000062.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000063.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000063.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000064.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000064.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000065.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000065.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000066.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000066.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000067.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000067.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000068.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000068.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000069.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000069.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000070.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000070.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000071.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000071.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000072.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000072.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000073.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000073.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000074.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000074.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000075.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000075.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000076.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000076.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000077.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000077.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000078.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000078.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000079.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000079.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000080.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000080.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000081.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000081.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000082.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000082.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000083.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000083.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000084.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000084.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000085.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000085.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000086.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000086.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000087.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000087.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000088.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000088.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000089.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000089.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000090.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000090.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000091.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000091.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000092.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000092.dng'
